date,bank_rate,ois_7d,ftse_allshare,gdp_yoy,cpi_yoy,unemployment_pct,weekly_earnings_yoy
2010-08-31,,3.232966666666667,,,2.4,7.8,
2010-09-30,,3.1270818181818183,,,2.4,7.9,
2010-10-31,,3.0685142857142855,,,2.5,7.9,
2010-11-30,,3.3109772727272726,,,2.6,7.9,
2010-12-31,,3.6098476190476187,,,3.1,7.9,
2011-01-31,,3.72725,2983.980013020833,1662590.0,3.5999999999999996,7.95,
2011-02-28,,3.8799300000000003,,,3.7,7.8,
2011-03-31,,3.7385739130434783,,,3.5,7.7,
2011-04-30,,3.7618666666666667,,,3.8,7.8,
2011-05-31,,3.5052999999999996,,,3.8,7.9,
2011-06-30,,3.414445454545455,,,3.6,8.0,
2011-07-31,,3.3137238095238097,,,3.8,8.2,
2011-08-31,,2.783345454545455,,,3.9,8.3,
2011-09-30,,2.5040363636363634,,,4.5,8.4,
2011-10-31,,2.528995238095238,,,4.3,8.5,
2011-11-30,,2.2917,,,4.1,8.4,
2011-12-31,,2.18281,,,3.7,8.3,
2012-01-31,,2.110352380952381,2966.8939615885415,1713715.0,2.9000000000000004,8.100000000000001,
2012-02-29,,2.2191,,,3.1,8.2,
2012-03-31,,2.3229863636363635,,,3.1,8.2,
2012-04-30,,2.211684210526316,,,2.8,8.1,
2012-05-31,,1.9415954545454546,,,2.5,8.0,
2012-06-30,,1.7698263157894736,,,2.3,8.0,
2012-07-31,,1.6522818181818182,,,2.4,7.9,
2012-08-31,,1.673459090909091,,,2.3,7.8,
2012-09-30,,1.72224,,,2.1,7.8,
2012-10-31,,1.772082608695652,,,2.4,7.8,
2012-11-30,,1.774059090909091,,,2.4,7.8,
2012-12-31,,1.8467,,,2.4,7.8,
2013-01-31,,2.079518181818182,3409.391943359375,1781361.0,2.3499999999999996,7.8,
2013-02-28,,2.17807,,,2.5,7.8,
2013-03-31,,1.9767700000000001,,,2.5,7.8,
2013-04-30,,1.7823952380952381,,,2.2,7.7,
2013-05-31,,1.9462380952380953,,,2.4,7.7,
2013-06-30,,2.3062899999999997,,,2.6,7.7,
2013-07-31,,2.470965217391304,,,2.5,7.7,
2013-08-31,,2.708804761904762,,,2.4,7.6,
2013-09-30,,2.844338095238095,,,2.4,7.4,
2013-10-31,,2.6784086956521738,,,2.0,7.2,
2013-11-30,,2.7598,,,1.9,7.2,
2013-12-31,,2.945795,,,1.9,7.1,
2014-01-31,,2.9099999999999997,3564.795345052083,1862514.0,1.65,6.550000000000001,
2014-02-28,,2.8146899999999997,,,1.6,6.7,
2014-03-31,,2.783647619047619,,,1.5,6.6,
2014-04-30,,2.741715,,,1.7,6.4,
2014-05-31,,2.69895,,,1.5,6.3,
2014-06-30,,2.7842285714285717,,,1.8,6.1,
2014-07-31,,2.7342608695652175,,,1.6,6.0,
2014-08-31,,2.534675,,,1.5,6.0,
2014-09-30,,2.4918954545454546,,,1.3,5.9,
2014-10-31,,2.246921739130435,,,1.3,5.9,
2014-11-30,,2.15931,,,1.1,5.7,
2014-12-31,,1.9286952380952382,,,0.7,5.6,
2015-01-31,,1.5889619047619048,3591.146695963542,1916451.0,0.45,5.5,
2015-02-28,,1.736475,,,0.4,5.5,
2015-03-31,,1.794090909090909,,,0.3,5.5,
2015-04-30,,1.75504,,,0.3,5.6,
2015-05-31,,2.0242894736842105,,,0.4,5.6,
2015-06-30,,2.1696500000000003,,,0.3,5.5,
2015-07-31,,2.1352565217391306,,,0.5,5.4,
2015-08-31,,1.97993,,,0.4,5.3,
2015-09-30,,1.8814454545454546,,,0.2,5.2,
2015-10-31,,1.8459772727272727,,,0.2,5.1,
2015-11-30,,1.977890476190476,,,0.4,5.1,
2015-12-31,,1.9234047619047618,,,0.5,5.1,
2016-01-31,,1.7833200000000002,3526.111295572917,1991645.0,0.8,5.0,
2016-02-29,,1.5031809523809525,,,0.6,5.1,
2016-03-31,,1.5433714285714286,,,0.8,5.0,
2016-04-30,,1.5687761904761903,,,0.7,4.9,
2016-05-31,,1.536585,,,0.7,4.9,
2016-06-30,,1.3105318181818182,,,0.8,4.9,
2016-07-31,,0.956895238095238,,,0.9,5.0,
2016-08-31,0.25,0.7421045454545454,,,1.0,4.8,
2016-09-30,,0.824309090909091,,,1.3,4.8,
2016-10-31,,1.0779571428571428,,,1.3,4.8,
2016-11-30,,1.3817636363636365,,,1.5,4.7,
2016-12-31,,1.4336449999999998,,,1.8,4.7,
2017-01-31,,1.4203380952380953,3999.975309244792,2082482.0,2.25,4.5,
2017-02-28,,1.305825,,,2.3,4.6,
2017-03-31,,1.1939652173913045,,,2.3,4.5,
2017-04-30,,1.0788833333333332,,,2.6,4.4,
2017-05-31,,1.1174809523809524,,,2.7,4.4,
2017-06-30,,1.0846272727272728,,,2.6,4.3,
2017-07-31,,1.271342857142857,,,2.6,4.3,
2017-08-31,,1.124068181818182,,,2.7,4.3,
2017-09-30,,1.2435714285714288,,,2.8,4.2,
2017-10-31,,1.3816318181818181,,,2.8,4.3,
2017-11-30,0.5,1.3298954545454544,,,2.8,4.4,
2017-12-31,,1.2781,,,2.7,4.3,
2018-01-31,,1.39315,4057.902766927083,2152304.0,2.5,4.15,
2018-02-28,,1.60337,,,2.5,4.2,
2018-03-31,,1.5079809523809524,,,2.3,4.2,
2018-04-30,,1.5108549999999998,,,2.2,4.2,
2018-05-31,,1.5015809523809525,,,2.3,4.0,
2018-06-30,,1.4229428571428573,,,2.3,4.0,
2018-07-31,,1.373909090909091,,,2.3,4.0,
2018-08-31,0.75,1.3991045454545454,,,2.4,4.1,
2018-09-30,,1.5023300000000002,,,2.2,4.1,
2018-10-31,,1.546204347826087,,,2.2,4.0,
2018-11-30,,1.4541181818181819,,,2.2,4.0,
2018-12-31,,1.312542105263158,,,2.0,3.9,
2019-01-31,,1.322059090909091,3974.91669921875,2233921.0,1.75,3.9,
2019-02-28,,1.23904,,,1.8,3.8,
2019-03-31,,1.1900190476190478,,,1.8,3.8,
2019-04-30,,1.19058,,,2.0,3.8,
2019-05-31,,1.130004761904762,,,1.9,3.9,
2019-06-30,,0.9190250000000001,,,1.9,3.9,
2019-07-31,,0.830404347826087,,,2.0,3.9,
2019-08-31,,0.5776285714285715,,,1.7,3.9,
2019-09-30,,0.5981095238095238,,,1.7,3.8,
2019-10-31,,0.6373304347826086,,,1.5,3.8,
2019-11-30,,0.7649761904761905,,,1.5,3.7,
2019-12-31,,0.8307650000000001,,,1.4,3.9,
2020-01-31,,0.7235545454545455,3554.833317057292,2103486.0,1.4,4.25,
2020-02-29,,0.632955,,,1.7,4.1,
2020-03-31,0.175,0.46092272727272726,,,1.5,4.1,
2020-04-30,,0.357725,,,0.9,4.1,
2020-05-31,,0.27433684210526316,,,0.7,4.1,
2020-06-30,,0.27798636363636364,,,0.8,4.4,
2020-07-31,,0.20944782608695653,,,1.1,4.6,
2020-08-31,,0.271665,,,0.5,5.0,
2020-09-30,,0.2730090909090909,,,0.7,5.2,
2020-10-31,,0.30581363636363634,,,0.9,5.2,
2020-11-30,,0.3836523809523809,,,0.6,5.3,
2020-12-31,,0.32239047619047617,,,0.8,5.2,
2021-01-31,,0.36717,3911.873323567708,2285400.0,1.7,4.8,
2021-02-28,,0.6222,,,0.7,4.9,
2021-03-31,,0.8456478260869565,,,1.0,4.8,
2021-04-30,,0.851525,,,1.6,4.8,
2021-05-31,,0.9058,,,2.1,4.7,
2021-06-30,,0.8549363636363636,,,2.4,4.6,
2021-07-31,,0.6979045454545454,,,2.1,4.5,
2021-08-31,,0.6440095238095238,,,3.0,4.4,
2021-09-30,,0.8023,,,2.9,4.3,
2021-10-31,,1.0829952380952381,,,3.8,4.2,
2021-11-30,,0.9394045454545453,,,4.6,4.2,
2021-12-31,0.25,0.8375047619047619,,,4.8,4.1,
2022-01-31,,1.2051349999999998,4146.5517171223955,2526428.0,6.4,3.8499999999999996,
2022-02-28,0.5,1.48909,,,5.5,3.8,
2022-03-31,0.75,1.5457434782608697,,,6.2,3.8,
2022-04-30,,1.8361947368421054,,,7.8,3.7,
2022-05-31,1.0,1.9068809523809525,,,7.9,3.8,
2022-06-30,1.25,2.382385,,,8.2,3.6,
2022-07-31,,2.1453571428571427,,,8.8,3.6,
2022-08-31,1.75,2.327818181818182,,,8.6,3.7,
2022-09-30,2.25,3.500714285714286,,,8.8,3.8,
2022-10-31,,4.1095523809523815,,,9.6,3.9,
2022-11-30,3.0,3.417063636363636,,,9.3,3.9,
2022-12-31,3.5,3.5015099999999997,,,9.2,3.9,
2023-01-31,,3.5114714285714284,,2717320.0,7.800000000000001,4.05,
2023-02-28,4.0,3.55525,,,9.2,4.0,
2023-03-31,4.25,3.563821739130435,,,8.9,3.9,
2023-04-30,,3.650266666666667,,,7.8,4.0,
2023-05-31,4.5,3.96211,,,7.9,4.2,
2023-06-30,5.0,4.365904545454545,,,7.3,4.3,
2023-07-31,,4.437171428571428,,,6.4,4.3,
2023-08-31,5.25,4.529836363636363,,,6.3,4.1,
2023-09-30,,4.419933333333334,,,6.3,4.0,
2023-10-31,,4.5694954545454545,,,4.7,4.0,
2023-11-30,,4.272068181818182,,,4.2,3.9,
2023-12-31,,3.8621736842105263,,,4.2,4.1,
2024-01-31,,3.931931818181818,,2848046.0,3.75,4.25,
2024-02-29,,4.123038095238095,,,3.8,4.3,
2024-03-31,,4.033025,,,3.8,4.4,
2024-04-30,,4.217209523809524,,,3.0,4.4,
2024-05-31,,4.2229,,,2.8,4.2,
2024-06-30,,4.1643799999999995,,,2.8,4.2,
2024-07-31,,4.138613043478261,,,3.1,4.1,
2024-08-31,5.0,3.9443904761904762,,,3.1,4.3,
2024-09-30,,3.9052761904761906,,,2.6,4.3,
2024-10-31,,4.1993,,,3.2,4.4,
2024-11-30,4.75,4.4164095238095245,,,3.5,4.4,
2024-12-31,,4.43448,,,3.5,4.4,
2025-01-31,,4.662690909090909,4538.8701171875,,3.9,4.4,
2025-02-28,,4.506255,,,3.7,,
2025-03-31,,4.644785714285714,,,3.4,,
2025-04-30,,4.615208333333333,,,,,
